right &quot;is totally inadequate, Fred,&quot;
661
1802,3565,0
1803,3593,0
1804,3601,0
1806,3604,0
1806,3604,0
1805,3592,0
1807,3580,0
1807,3522,0
1809,3489,0
1815,3464,0
1819,3450,0
1824,3445,0
1831,3436,0
1842,3428,0
1857,3425,0
1872,3421,1
1927,3433,0
1925,3445,0
1925,3466,0
1924,3491,0
1925,3520,0
1922,3545,0
1923,3578,0
1924,3594,0
1930,3604,0
1935,3612,0
1942,3602,0
1952,3592,0
1957,3565,1
1923,3372,0
1921,3368,0
1921,3359,0
1923,3359,0
1921,3355,1
2120,3481,0
2113,3467,0
2103,3457,0
2087,3454,0
2070,3455,0
2054,3464,0
2041,3476,0
2033,3499,0
2030,3533,0
2031,3566,0
2038,3593,0
2052,3614,0
2069,3621,0
2087,3617,0
2106,3602,0
2138,3530,0
2135,3506,0
2128,3491,0
2120,3490,0
2112,3496,0
2125,3630,0
2129,3662,0
2131,3695,0
2130,3724,0
2123,3747,0
2113,3767,0
2104,3786,0
2091,3786,0
2082,3780,0
2073,3757,0
2064,3718,1
2182,3385,0
2181,3385,0
2181,3385,0
2180,3390,0
2182,3411,0
2182,3440,0
2177,3479,0
2184,3527,0
2240,3496,0
2244,3481,0
2244,3474,0
2244,3474,0
2244,3478,0
2244,3486,0
2244,3508,0
2244,3533,0
2244,3562,0
2248,3578,0
2252,3585,0
2261,3595,0
2266,3588,1
2328,3395,1
2323,3410,0
2321,3428,0
2323,3453,0
2328,3486,0
2330,3510,0
2335,3530,0
2341,3549,0
2345,3560,0
2350,3567,0
2356,3573,0
2358,3573,0
2361,3567,1
2321,3509,0
2319,3506,0
2326,3503,0
2337,3499,0
2355,3492,0
2376,3489,0
2392,3482,0
2407,3476,0
2422,3474,1
2867,3454,0
2870,3471,0
2873,3491,0
2878,3516,0
2881,3537,0
2896,3579,0
2895,3584,0
2897,3588,1
3003,3451,0
2994,3451,0
2980,3446,0
2968,3448,0
2955,3451,0
2943,3457,0
2937,3466,0
2934,3476,0
2940,3487,0
2946,3497,0
2953,3507,0
2970,3520,0
2986,3530,0
2996,3538,0
3008,3549,0
3011,3561,0
3012,3575,0
3002,3585,0
2991,3596,0
2977,3604,0
2966,3609,0
2954,3612,0
2946,3607,0
2942,3600,0
2945,3580,1
3201,3351,0
3202,3374,0
3204,3407,0
3203,3440,0
3204,3487,0
3206,3524,0
3211,3554,0
3222,3576,0
3234,3586,0
3243,3586,0
3257,3586,0
3271,3581,0
3284,3569,1
3185,3457,0
3180,3455,0
3182,3449,0
3191,3443,0
3208,3437,1
3424,3464,0
3422,3460,0
3412,3453,0
3398,3448,0
3380,3445,0
3372,3457,0
3358,3467,0
3354,3489,0
3352,3509,0
3358,3534,0
3368,3551,0
3375,3566,0
